MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1151, warn = 658, info = 8536
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Thu Sep 10 13:03:51 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rvl-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rvl-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rvl-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rvl-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rvl-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rvl-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rvl-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-rvl-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
ERROR: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[1].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-rv-tlc: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-rv-tlc: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-rv-tlc: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-sg-total.json ==
ERROR: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-sg-total|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-sg-total|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-sg-total|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-sg-total|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-sg-total|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-sg-total|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-sg-total: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#/kPA.s')
ERROR: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#/kPA.s')
ERROR: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[1].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-sg-total: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-sg-total: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-sg-total: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-eff.json ==
ERROR: Observation/mii-exa-lungenfunktion-sr-eff: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-effektiv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-eff: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-effektiv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-eff: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-effektiv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-eff: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-effektiv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-eff: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-effektiv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-eff: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-effektiv|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
INFORMATION: Observation/mii-exa-lungenfunktion-sr-eff: Observation.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-effektiv|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Observation/mii-exa-lungenfunktion-sr-eff: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
ERROR: Observation/mii-exa-lungenfunktion-sr-eff: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-sr-eff: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
