MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 661, info = 8469
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 12:19:34 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
WARNING: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-fev1-fvc: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-p3.json ==
ERROR: Observation/mii-exa-lungenfunktion-fev1-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-p3: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-1 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-spirometrie-messung]
ERROR: Observation/mii-exa-lungenfunktion-fev1-p3: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
WARNING: Observation/mii-exa-lungenfunktion-fev1-p3: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1-p3: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1-p3: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-fev1-p3: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-p4.json ==
ERROR: Observation/mii-exa-lungenfunktion-fev1-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-p4: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-2 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-spirometrie-messung]
ERROR: Observation/mii-exa-lungenfunktion-fev1-p4: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
WARNING: Observation/mii-exa-lungenfunktion-fev1-p4: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1-p4: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1-p4: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-fev1-p4: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-p5.json ==
ERROR: Observation/mii-exa-lungenfunktion-fev1-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-fev|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-fev1-p5: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-3 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-spirometrie-messung]
ERROR: Observation/mii-exa-lungenfunktion-fev1-p5: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
WARNING: Observation/mii-exa-lungenfunktion-fev1-p5: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1-p5: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-fev1-p5: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-fev1-p5: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-frc.json ==
ERROR: Observation/mii-exa-lungenfunktion-frc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-frc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-frc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-frc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-frc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-frc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-frc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-frc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-frc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-frc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-frc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-frc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-frc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-frc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-frc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-frc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-frc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-frc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
